"CU","bench.par","mean","50%","10%","90%","n_eff","Rhat"
"Middle Skeena","phi",0.05428,0.02484,-0.15585,0.31395,2902,1.0019
"Upper Nass","phi",0.06083,0.02657,-0.16739,0.35503,2153,1.0012
"Upper Skeena","phi",0.04277,0.01936,-0.26211,0.41378,1322,1.0008
"Zymoetz-Fiddler","phi",0.02201,0.00681,-0.19868,0.26849,2206,1.0045
"Kitsumkalum","sigma",0.9447,0.95333,0.75854,1.11323,78,1.0417
"Large Lakes","sigma",0.98415,1.00707,0.73517,1.18662,279,1.0135
"Lower Nass","sigma",0.82096,0.83761,0.55753,1.05263,412,1.0058
"Lower Skeena","sigma",0.89948,0.89452,0.77883,1.02592,2254,1.0004
"Middle Skeena","sigma",1.23489,1.22754,1.0851,1.39412,4409,1.0006
"Upper Nass","sigma",1.26116,1.25326,1.10649,1.42446,4421,1.0004
"Upper Skeena","sigma",1.08189,1.0892,0.90908,1.25649,400,1.01
"Zymoetz-Fiddler","sigma",0.86444,0.87496,0.69182,1.02049,966,1.0044
